organic_insights_posts
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201301/11250089_442415482587664_1887470109_n_17843471320006897.jpg', 'creation_timestamp': 1359075873, 'title': ""Handmade fabric bows! Attach a clip, or a pin and you've got a great accessory!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1359075873}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '2', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201301/11259520_1390059094656750_1206156265_n_17843471074006897.jpg', 'creation_timestamp': 1358975854, 'title': ""Come find a gift for Valentine's Day!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1358975854}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '3', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201905/58674130_1267667686721674_2582988654067172531_n_18033658423193819.jpg', 'creation_timestamp': 1557252326, 'title': ""This past weekend we enjoyed a fun BBQ social filled with good food and good company ð\x9f\x8c\xad We loved getting to take a break from our responsibilities â\x80\x94 and now weâ\x80\x99re feeling even more pumped for this weekâ\x80\x99s Get to Know Aggie Reuse Sale! Up until Friday 5/10 we'll be offering 30% off your entire purchase. Weâ\x80\x99re also holding a silent auction where you can bid on some unique items you can only find here at Aggie Reuse. ð\x9f\x91\x97 Stop by the store to make a bid and stay tuned . . . weâ\x80\x99ll reveal the auction winners on Instagram this Friday!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1557252326}, 'Profile Visits': {'href': '', 'value': '7', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '225', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '177', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '68', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201905/58454072_423802625073869_8464785330875869448_n_17960454307269674.jpg', 'creation_timestamp': 1556905541, 'media_metadata': {'photo_metadata': {'exif_data': [{'iso': 20, 'focal_length': '4', 'lens_model': 'iPhone X back dual camera 4mm f/1.8', 'scene_capture_type': 'standard', 'software': '12.2', 'device_id': 'EA39ACE2-1BE3-4DE7-A451-C70539ECAB12', 'scene_type': 1, 'camera_position': 'back', 'lens_make': 'Apple', 'date_time_digitized': '2019:05:01 12:03:47', 'date_time_original': '2019:05:01 12:03:47', 'source_type': 'library', 'aperture': '1.6959938128383605', 'shutter_speed': '8.64327923429047', 'metering_mode': '3'}]}}, 'title': 'Itâ\x80\x99s spring quarter, so you know what that means: the Davis Farmerâ\x80\x99s Market is back in full swing! ð\x9f\x8d\x8eð\x9f¥¬ By shopping at the farmerâ\x80\x99s market, you support local businesses and farms and reduce the energy impact of your food! Find them at the quad on Wednesdays from 11am to 1:30pm to buy some fresh-baked pastries, local honey and produce, or fresh flowers! Plus, enjoy the sunny weather with some friends at Picnic on the Park at Central Park downtown on Wednesdays from 4:30pm to sunset, or stop by during their regular hours on Saturdays from 8am to 1pm. â\x98\x80ï¸\x8f'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1556905541}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '28', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '28', 'timestamp': 0}, 'Saves': {'href': '', 'value': '2', 'timestamp': 0}, 'Likes': {'href': '', 'value': '54', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201905/58454066_370914576894758_8073562705538660740_n_17883869425329825.jpg', 'creation_timestamp': 1556825957, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}, {'iso': 500, 'focal_length': '18', 'lens_model': 'EF-S18-55mm f/3.5-5.6 IS II', 'scene_capture_type': 'standard', 'software': 'Windows Photo Editor 10.0.10011.16384', 'device_id': '95BA7F03-6BB2-4AA6-8EA4-7201CE1E0DEA', 'camera_position': 'unknown', 'date_time_digitized': '2016:04:29 05:45:45', 'date_time_original': '2016:04:29 05:45:45', 'source_type': 'library', 'aperture': '3.625', 'shutter_speed': '5', 'metering_mode': '5', 'focal_plane_x_resolution': '5728.176795580111', 'focal_plane_y_resolution': '5808.403361344538', 'focal_plane_resolution_unit': '2'}]}}, 'title': 'Throwback to when we used to have this beautiful art piece in the store ð\x9f\x8d\x81. This wooden tree, built by Design students when the store was founded, was originally attached to a desk! It now serves a new decorative purpose in the EcoHub, inspiring us to upcycle every time we see it ð\x9f\x92\x9a. Hereâ\x80\x99s to many more years with the Aggie Reuse Store! ð\x9f\x8c³#throwbackthursday'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1556825957}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '18', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '17', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '45', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201905/58978632_173242926961883_5265197533947334002_n_17860361467390697.jpg', 'creation_timestamp': 1556735677, 'title': 'At the Aggie Reuse store our mission is to reduce our landfill waste. We do this by repurposing items, like second hand clothes, and giving them a new life! â\x99»ï¸\x8f Did you know this can also be applied to food waste?! ð\x9f\x8d\x91Check out this article that offers a bunch of creative ways to use your food scraps to prevent them from going into the trash! https://www.google.com/amp/s/zerowastechef.com/2018/05/02/15-creative-uses-food-scraps/amp/'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1556735677}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '18', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '17', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '25', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/59634408_291371195089862_3373918507948547814_n_18062440372049931.jpg', 'creation_timestamp': 1556649514, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': ""Happy Team Member(s) Tuesday! â\x9c¨\nShout out to @shannonvalerie3 for creating this amazing project! These hard-working people are just some of Aggie Reuse's dedicated interns! Theyâ\x80\x99re all unique individuals whoâ\x80\x99ve come together at Aggie Reuse to further promote our mission! \nWeâ\x80\x99re in the process of expanding our intern photo wall, so stay tuned to see all of our amazing interns! ð\x9f\x92\x9a""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1556649514}, 'Profile Visits': {'href': '', 'value': '2', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '203', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '148', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '57', 'timestamp': 0}, 'Comments': {'href': '', 'value': '2', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/57221559_2254392671442358_4519732854907145528_n_18018811111168963.jpg', 'creation_timestamp': 1556313802, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'Are you ready for upcoming midterms? Do you have the school supplies you need to succeed? We have pencilsâ\x9c\x8fï¸\x8f, pensð\x9f\x96\x8a, notebooksð\x9f\x93\x93, bindersð\x9f\x93\x92, scantrons, and anything else youâ\x80\x99ll need to ace those exams! We wish you good luck on all your midterms, papers, and/or projects! â\x9c¨'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1556313802}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '16', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '16', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '22', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/58649628_644263916044965_528473162501902357_n_18042231436104572.jpg', 'creation_timestamp': 1556220227, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}, {'iso': 20, 'focal_length': '4', 'lens_model': 'iPhone X back dual camera 4mm f/1.8', 'scene_capture_type': 'standard', 'software': '12.2', 'device_id': 'EA39ACE2-1BE3-4DE7-A451-C70539ECAB12', 'scene_type': 1, 'camera_position': 'back', 'lens_make': 'Apple', 'date_time_digitized': '2019:04:25 12:01:39', 'date_time_original': '2019:04:25 12:01:39', 'source_type': 'library', 'aperture': '1.6959938128383605', 'shutter_speed': '8.995666892349357', 'metering_mode': '5'}]}}, 'title': 'It pays to be sustainable year-round, but especially this week at the Aggie Reuse Store during our Earth Week Sale! â\x99»ï¸\x8fð\x9f\x8c\x8e Stop by today with a reusable water bottle for 50% off your purchase and tomorrow, bring yourself (no reusable goods necessary) for 50% off all clothing! ð\x9f\x91\x95ð\x9f\x91\x96â\x9c¨'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1556220227}, 'Profile Visits': {'href': '', 'value': '1', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '21', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '21', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '32', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/56669853_370417633641209_8369643784512963453_n_17887242244325023.jpg', 'creation_timestamp': 1556132455, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'Happy Earth Week, Aggies! ð\x9f\x8c\x8e As we celebrate the precious life planet Earth has given us, there is no better time to demonstrate our efforts in environmental protection. All throughout this week, weâ\x80\x99re holding an Earth Week Sale where you can show us your reusable items each day (lunch/tote bags, utensils, straws, and water bottles) for 50% off your whole purchase! In addition, there will be a â\x80\x9cShop Sustainably + Second-Handâ\x80\x9d Sale this Friday with 50% off all clothes! Check out our Facebook event page for more details! \nLink: https://www.facebook.com/events/2235820459845383/'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1556132455}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '12', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '12', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '36', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/57623867_1268538466631959_1993815249398214730_n_18017868142168196.jpg', 'creation_timestamp': 1556044979, 'title': 'ð\x9f\x8e\x89 GIVEAWAY ALERT: We will be giving a FREE pair of Thinx, a period-proof underwear, to the first 50 attendees of our Menstruation Awareness event. Everyone that attends will also be entered into a raffle for a FREE menstrual cup.\n\nYour period doesnâ\x80\x99t have to suck for the environment too. The Aggie Reuse Store has partnered with PERIOD and Students for Reproductive Freedom(SRF) to bring you a Menstruation Awareness event this Wednesday, April 24, at 6:30 PM in Hart 1130. There will be a brief presentation on menstruation followed by a panel session where you can ask further questions.\n\nWe look forward to seeing you there! ð\x9f\x92\x9a'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1556044979}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '12', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '12', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '24', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/57608935_419392981953809_8050961788562575165_n_17853113920399835.jpg', 'creation_timestamp': 1555960226, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'Happy Earth Day! ð\x9f\x8c\x8e We love living on this beautiful planet, so we want to make sure it stays around for a while! To encourage more environmentally-conscious practices that can help conserve our earthly home, weâ\x80\x99re having an Earth Week Sale all this weekâ\x80\x94starting today!\n\nShow us the following sustainable reusable items each day to get 50% OFF your entire purchase! â\x80\x94> Monday: lunch bag/ tote bag ð\x9f\x91\x9c\nTuesday: reusable utensils ð\x9f\x8d´\nWednesday: reusable straw ð\x9f\x8d¹ð\x9f¥¤\nThursday: reusable water bottleð\x9f\x9a°\n\nIf you donâ\x80\x99t have any of these items, fear not! On Friday, weâ\x80\x99ll have a ""Shop Sustainably + Second-Hand"" Sale with 50% off all clothes for everyone!\n\nSee you there! ð\x9f\x98\x8e'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1555960226}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '17', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '17', 'timestamp': 0}, 'Saves': {'href': '', 'value': '2', 'timestamp': 0}, 'Likes': {'href': '', 'value': '29', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/56635273_107967123622736_1928700344817717747_n_18011224795194794.jpg', 'creation_timestamp': 1555718651, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'All this sunshine is making us wish we could relive Picnic Day! ð\x9f\x98« Thank you to everyone who came to our Extravaganza event! We hope everyone had a cowtastic time and was able to find great deals at our store. Shout out to the amazing performance by Urbanation (@bianca.jpeg )ð\x9f\x92\x9a Visit our Facebook page or click the link down below to find our Extravaganza album! \nhttps://www.facebook.com/pg/aggierestore/photos/'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1555718651}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '18', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '18', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '47', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/56770815_2125032554283440_5211937065571668816_n_17881172143334457.jpg', 'creation_timestamp': 1555616537, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.541677073021, 'longitude': -121.75226445363}]}}, 'title': 'Are you prepared for this hot weather?â\x98\x80ï¸\x8f If not, then stop by the Aggie Reuse Store! We have a variety of cool spring clothing and accessories--from t-shirts & shorts, to sunglasses & lots of reusable water bottles! ð\x9f\x91\x9a ð\x9f\x91\x93 â\x98\x82 ð\x9f\x92§'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1555616537}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '19', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '19', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '35', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/57822029_2470330213011501_3566029619053384838_n_18038595487113551.jpg', 'creation_timestamp': 1555442037, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'Happy Team Member Tuesday! â\x9c¨This week weâ\x80\x99re celebrating our Upcycling Lead Antoinyse. Sheâ\x80\x99s been with the store for three years and says that her experience working here fuels her creativity and leadership! A fun fact about her is that while her dream of joining the circus didnâ\x80\x99t pan out, she instead rides a tricycle around campus (usually with her dog in the basket). ð\x9f\x90¶ Thank you for all your hard work and fun & positive energy!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1555442037}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '22', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '18', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '55', 'timestamp': 0}, 'Comments': {'href': '', 'value': '3', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/56177162_159233365084867_615502703943276758_n_17921122672290803.jpg', 'creation_timestamp': 1555171887, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'HAPPY PICNIC DAY!! ð\x9f\x8e\x89ð\x9f\x92\x9að\x9f¥³ð\x9f¤© Weâ\x80\x99re open and our Cowchella SUPER SALE has officially started! Donâ\x80\x99t forget to stop by later for our Upcycling 101 CRAFT WORKSHOP, Treat Yourself BASKET GIVEAWAY, and LIVE MUSIC!! Let the festivities begin!!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1555171887}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '8', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '8', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '30', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/57500081_662558360865084_4151158437275224643_n_17853389809379171.mp4', 'creation_timestamp': 1555094934, 'media_metadata': {'video_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'Only ONE more day until our Picnic Day Extravaganza!! ð\x9f\x8e\x89\n\nTomorrow, we will be having an Upcycling 101 Workshop from 12-3 PM. Come join us in the EcoHub to make headbands, paper hats, and other festival-themed accessories! ð\x9f\x8c¼ð\x9f\x8c¿'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1555094934}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '8', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '8', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '43', 'timestamp': 0}, 'Comments': {'href': '', 'value': '3', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/56553783_381779869217922_2648182059980605448_n_18054492271015518.jpg', 'creation_timestamp': 1555010222, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': ""ð\x9f\x8e\x892 DAYS until our Picnic Day extravaganza! ð\x9f\x8e\x89Stop by the store this Saturday, on Picnic Day, for our annual sale! Weâ\x80\x99ll be selling an array of goods, including books, electronics, accessories, and clothing for either $1, $2, or $3. If you spend up to $10 you'll even get a free water bottle or tote! ð\x9f¤©""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1555010222}, 'Profile Visits': {'href': '', 'value': '2', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '93', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '73', 'timestamp': 0}, 'Saves': {'href': '', 'value': '2', 'timestamp': 0}, 'Likes': {'href': '', 'value': '45', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/56175014_422536028510510_2326044574586113480_n_18013891141171899.jpg', 'creation_timestamp': 1554922985, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': ""3 DAYS until our Picnic Day Extravaganza!! Get excited because we're having a *Treat Yourself* GIVEAWAY that includes a basket full of pampering items like bath bombs and lip scrubs! It also features a $25 gift card to the Co-Op for all your grocery needs ð\x9f¥¬ð\x9f\x8d\x93 To enter to win, you can purchase one raffle ticket for $4, or 3 tickets for $10. BUT if you 1) purchase an item from the store and 2) like and follow us on Facebook and Instagram, you can purchase the raffle ticket for a DISCOUNTED price of $2.\n\nThe winner will be announced on Saturday, April 13 at 2pm in front of our store in person and via our Instagram story, so be sure to turn on your story notifications! **The winner must be present at 2pm to claim their basket.\n\nALSO, please join us at 1pm to see a wonderful live music performance by Urbanation!! ð\x9f\x8e¤""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1554922985}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '20', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '20', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '43', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/57239245_1021775284686326_4424740118490534681_n_17976802627235653.jpg', 'creation_timestamp': 1554850280, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'Happy Tuesday, Aggies! â\x9c¨ For this weekâ\x80\x99s team member Tuesday, weâ\x80\x99re recognizing our management team. Thanks to the leadership, guidance, and hard work of these individuals, the Aggie Reuse Store is able to organize and accomplish great things, such as our upcoming Picnic Day Extravaganza this Saturday! We are so grateful to have such an incredible and inspirational group of people leading the store! ð\x9f\x92\x93'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1554850280}, 'Profile Visits': {'href': '', 'value': '1', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '84', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '63', 'timestamp': 0}, 'Saves': {'href': '', 'value': '2', 'timestamp': 0}, 'Likes': {'href': '', 'value': '83', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201904/56197328_168365097400563_9092876621741702683_n_17845800610409669.jpg', 'creation_timestamp': 1554754216, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'Itâ\x80\x99s almost Picnic Day!! ð\x9f\x8e\x89 To help you celebrate this beloved UC Davis tradition, the Aggie Reuse Store will have our annual Picnic Day Extravaganza this Saturday, April 13! Get ready for:\n(1) a $1, $2 and $3 Sale on in-store items (2) an exclusive gift basket giveaway featuring a $25 gift card for the Davis Food Co-Op (3) DIY headbands, paper hats, and other festival-themed accessories and (4) live music from Urbanation! ð\x9f\x8e¶ \nLike us on Facebook and check out our event page for more details!\n\nLink: https://www.facebook.com/events/379670662876110/'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1554754216}, 'Profile Visits': {'href': '', 'value': '0', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '22', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '20', 'timestamp': 0}, 'Saves': {'href': '', 'value': '5', 'timestamp': 0}, 'Likes': {'href': '', 'value': '43', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
